Warning. Found 9 byte(s) in ARGS:q outside range: 38,44-46,48-58,61,65-90,95,97-122. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-920-PROTOCOL-ENFORCEMENT.conf"] 
	[line "1391"]
	[id "920273"]
	[msg "Invalid character in request (outside of very strict set)"]
	[data "ARGS:q=\x22><script>alert(1)</script>"]
	[severity "CRITICAL"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"]
	[tag "language-multi"]
	[tag "platform-multi"]
	[tag "attack-protocol"]
	[tag "OWASP_CRS"]
	[tag "OWASP_CRS/PROTOCOL_VIOLATION/EVASION"]
	[tag "paranoia-level/4"],
Warning. detected XSS using libinjection. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-941-APPLICATION-ATTACK-XSS.conf"] 
	[line "59"] 
	[id "941100"] 
	[msg "XSS Attack Detected via libinjection"] 
	[data "Matched Data: XSS data found within ARGS:q: \x22><script>alert(1)</script>"] 
	[severity "CRITICAL"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-xss"] 
	[tag "OWASP_CRS"] 
	[tag "OWASP_CRS/WEB_ATTACK/XSS"] 
	[tag "WASCTC/WASC-8"] 
	[tag "WASCTC/WASC-22"] 
	[tag "OWASP_TOP_10/A3"] 
	[tag "OWASP_AppSensor/IE1"] 
	[tag "CAPEC-242"],
Warning. Pattern match "(?i)<script[^>]*>[\\s\\S]*?" at ARGS:q. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-941-APPLICATION-ATTACK-XSS.conf"] 
	[line "90"] 
	[id "941110"] 
	[msg "XSS Filter - Category 1: Script Tag Vector"] 
	[data "Matched Data: <script> found within ARGS:q: \x22><script>alert(1)</script>"] 
	[severity "CRITICAL"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-xss"] 
	[tag "OWASP_CRS"] 
	[tag "OWASP_CRS/WEB_ATTACK/XSS"] 
	[tag "WASCTC/WASC-8"] 
	[tag "WASCTC/WASC-22"] 
	[tag "OWASP_TOP_10/A3"] 
	[tag "OWASP_AppSensor/IE1"] 
	[tag "CAPEC-242"], 
Warning. Pattern match "(?i:(?:<\\w[\\s\\S]*[\\s\\/]|['\"](?:[\\s\\S]*[\\s\\/])?)(?:on(?:d(?:e(?:vice(?:(?:orienta|mo)tion|proximity|found|light)|livery(?:success|error)|activate)|r(?:ag(?:e(?:n(?:ter|d)|xit)|(?:gestur|leav)e|start|drop|over)|op)|i(?:s(?:c(?:hargingtimechange ..." at ARGS:q. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-941-APPLICATION-ATTACK-XSS.conf"] 
	[line "218"] 
	[id "941160"] 
	[msg "NoScript XSS InjectionChecker: HTML Injection"] 
	[data "Matched Data: <script found within ARGS:q: \x22><script>alert(1)</script>"] 
	[severity "CRITICAL"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-xss"] 
	[tag "OWASP_CRS"] 
	[tag "OWASP_CRS/WEB_ATTACK/XSS"] 
	[tag "WASCTC/WASC-8"] 
	[tag "WASCTC/WASC-22"] 
	[tag "OWASP_TOP_10/A3"] 
	[tag "OWASP_AppSensor/IE1"] 
	[tag "CAPEC-242"], 
Warning. Pattern match "<(?:a|abbr|acronym|address|applet|area|audioscope|b|base|basefront|bdo|bgsound|big|blackface|blink|blockquote|body|bq|br|button|caption|center|cite|code|col|colgroup|comment|dd|del|dfn|dir|div|dl|dt|em|embed|fieldset|fn|font|form|frame|frameset|h1|head ..." at ARGS:q. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-941-APPLICATION-ATTACK-XSS.conf"] 
	[line "879"] 
	[id "941320"] 
	[msg "Possible XSS Attack Detected - HTML Tag Handler"] 
	[data "Matched Data: <script> found within ARGS:q: \x22><script>alert(1)</script>"] 
